"step";"type";"amount";"nameOrig";"oldbalanceOrg";"newbalanceOrg";"nameDest";"oldbalanceDest";"newbalanceDest";"isFraud";"isFlaggedFraud"
351;"CASH_OUT";199589.09;"C588249386";126219.0;0.0;"C543409838";0.0;199589.09;0;0
163;"CASH_IN";293514.83;"C152370623";62303.0;355817.83;"C261355078";109626.05;0.0;0;0
304;"PAYMENT";23495.24;"C216018587";93107.43;69612.19;"M748419656";0.0;0.0;0;0
227;"PAYMENT";10366.22;"C822398033";15658.0;5291.78;"M642015099";0.0;0.0;0;0
163;"PAYMENT";3117.88;"C1700028951";0.0;0.0;"M985172023";0.0;0.0;0;0
9;"CASH_OUT";274259.58;"C1554061089";744.0;0.0;"C1459757869";4417389.62;5496339.48;0;0
257;"PAYMENT";6873.54;"C858281907";147719.62;140846.08;"M1431520052";0.0;0.0;0;0
160;"CASH_IN";92040.93;"C1887805468";4281975.82;4374016.75;"C2123462604";1074477.3;982436.37;0;0
403;"CASH_OUT";100792.53;"C90351318";4573.0;0.0;"C631306885";435433.82;536226.34;0;0
476;"PAYMENT";4462.15;"C715141775";1187.0;0.0;"M1646469158";0.0;0.0;0;0
404;"PAYMENT";9544.1;"C1240831971";0.0;0.0;"M117110448";0.0;0.0;0;0
6;"CASH_IN";189896.16;"C979049207";7529643.29;7719539.45;"C625088521";202016.19;12120.03;0;0
379;"CASH_OUT";128652.71;"C528471200";0.0;0.0;"C1291269130";489438.09;618090.8;0;0
306;"PAYMENT";3708.01;"C174924239";0.0;0.0;"M2081429721";0.0;0.0;0;0
403;"CASH_OUT";151397.52;"C1651892886";952.0;0.0;"C712856625";86922.48;238320.0;0;0
37;"PAYMENT";4040.64;"C1433315631";0.0;0.0;"M210773095";0.0;0.0;0;0
403;"PAYMENT";2419.02;"C391294540";263062.68;260643.66;"M1945607538";0.0;0.0;0;0
235;"CASH_IN";144445.02;"C696132761";2392014.31;2536459.34;"C2012156273";202986.19;58541.16;0;0
141;"CASH_IN";147602.14;"C1443641357";14958951.61;15106553.75;"C415307662";594288.68;446686.54;0;0
233;"CASH_IN";98660.47;"C1716554181";4161601.91;4260262.38;"C1936166131";1948298.64;1849638.17;0;0
18;"CASH_IN";74502.14;"C1298406560";7386855.85;7461357.98;"C1889395764";23460415.73;22870556.61;0;0
492;"CASH_OUT";50710.01;"C1675682040";0.0;0.0;"C1570098350";171407.2;222117.21;0;0
509;"PAYMENT";4922.99;"C1588351979";193041.0;188118.01;"M1423659622";0.0;0.0;0;0
11;"CASH_OUT";512751.31;"C1882373487";0.0;0.0;"C951716676";1203356.54;2024753.61;0;0
34;"CASH_OUT";215085.19;"C626144272";0.0;0.0;"C849028719";1960730.15;1922002.08;0;0
302;"TRANSFER";248467.69;"C741557732";165035.0;0.0;"C759254753";11771.62;260239.31;0;0
284;"CASH_IN";169036.45;"C685717026";10815.0;179851.45;"C1676848759";1400914.75;1231878.29;0;0
369;"PAYMENT";22197.09;"C832537697";14931.0;0.0;"M1518973012";0.0;0.0;0;0
590;"CASH_OUT";334177.32;"C2056168744";22168.0;0.0;"C611291279";0.0;334177.32;0;0
330;"PAYMENT";19082.72;"C740119048";9693.0;0.0;"M445062613";0.0;0.0;0;0
322;"CASH_OUT";75490.19;"C2026191426";166487.86;90997.67;"C62275629";962886.38;1038376.57;0;0
324;"CASH_OUT";38202.58;"C1338011484";0.0;0.0;"C737144724";145747.62;183950.2;0;0
226;"CASH_OUT";174157.07;"C1823132315";0.0;0.0;"C1659384614";5880569.53;6054726.6;0;0
10;"CASH_OUT";283263.81;"C53098083";0.0;0.0;"C1423413624";1234573.15;1517836.96;0;0
16;"CASH_IN";41551.75;"C1688332466";495765.15;537316.9;"C371132388";326678.1;545327.69;0;0
183;"CASH_IN";22003.8;"C746360569";3039914.96;3061918.76;"C37731659";1716726.38;2031084.59;0;0
129;"CASH_OUT";71028.2;"C593762481";200.48;0.0;"C776294364";81578.39;152606.58;0;0
278;"PAYMENT";2778.97;"C825275754";0.0;0.0;"M745055392";0.0;0.0;0;0
13;"CASH_IN";204926.56;"C1199956874";30974.0;235900.56;"C459903071";2417796.93;2212870.37;0;0
381;"CASH_OUT";14400.0;"C1968435603";51494.0;37094.0;"C1959629094";2060293.85;2074693.85;0;0
182;"CASH_OUT";461993.83;"C1183931900";0.0;0.0;"C234092234";726380.53;1188374.36;0;0
156;"CASH_OUT";185895.28;"C1038053628";0.0;0.0;"C1299719294";209757.46;395652.75;0;0
333;"CASH_IN";31408.28;"C291452617";4847146.87;4878555.15;"C586452213";45288.49;13880.21;0;0
395;"CASH_OUT";300022.1;"C1311721588";292.0;0.0;"C1754164558";6858899.97;7158922.07;0;0
348;"PAYMENT";19127.34;"C947911015";0.0;0.0;"M1141385286";0.0;0.0;0;0
279;"CASH_OUT";103801.09;"C1242304988";0.0;0.0;"C1661671605";7575580.71;7679381.81;0;0
544;"CASH_IN";317575.47;"C639100026";8844652.13;9162227.6;"C1551671297";7556356.89;7238781.42;0;0
227;"CASH_OUT";239096.65;"C1779827217";19316.0;0.0;"C735631358";3242090.08;3481186.74;0;0
250;"PAYMENT";49545.03;"C292393380";0.0;0.0;"M521465";0.0;0.0;0;0
374;"PAYMENT";21671.45;"C403944193";1270.0;0.0;"M483601144";0.0;0.0;0;0
283;"PAYMENT";56109.81;"C1286813061";335336.3;279226.48;"M1080079001";0.0;0.0;0;0
227;"CASH_IN";20440.95;"C1591621173";50387.0;70827.95;"C401641936";143322.77;122881.81;0;0
398;"CASH_OUT";98612.66;"C290542705";0.0;0.0;"C252357921";6526338.04;6624950.71;0;0
229;"CASH_IN";123223.86;"C438671336";0.0;123223.86;"C993050842";674719.24;551495.37;0;0
206;"CASH_IN";186285.14;"C66489347";4176249.25;4362534.38;"C1751252982";1166069.63;979784.49;0;0
396;"PAYMENT";11558.86;"C1867125007";160759.69;149200.83;"M1275013499";0.0;0.0;0;0
94;"PAYMENT";12703.33;"C1519062209";928.0;0.0;"M932467136";0.0;0.0;0;0
237;"PAYMENT";5051.39;"C996255817";25.0;0.0;"M494775520";0.0;0.0;0;0
155;"CASH_IN";74607.05;"C394355313";7890832.18;7965439.23;"C1524903038";2209121.45;2134514.4;0;0
350;"PAYMENT";12471.49;"C978997948";121343.0;108871.51;"M1819367190";0.0;0.0;0;0
129;"CASH_OUT";149860.3;"C1718222572";109.0;0.0;"C1864301326";77972.96;227833.26;0;0
237;"CASH_IN";30717.59;"C693153459";151018.11;181735.71;"C64560811";0.0;0.0;0;0
